
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 1/50 [00:00<00:05,  9.10it/s]
Initial thermalization:  22%|██▏       | 11/50 [00:00<00:00, 56.97it/s]
Initial thermalization:  42%|████▏     | 21/50 [00:00<00:00, 72.29it/s]
Initial thermalization:  60%|██████    | 30/50 [00:00<00:00, 78.74it/s]
Initial thermalization:  80%|████████  | 40/50 [00:00<00:00, 83.14it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 85.82it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 76.68it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  10%|█         | 10/100 [00:00<00:00, 90.74it/s]
Tuning step size (attempt 1/10):  20%|██        | 20/100 [00:00<00:00, 88.98it/s]
Tuning step size (attempt 1/10):  30%|███       | 30/100 [00:00<00:00, 89.84it/s]
Tuning step size (attempt 1/10):  40%|████      | 40/100 [00:00<00:00, 90.26it/s]
Tuning step size (attempt 1/10):  50%|█████     | 50/100 [00:00<00:00, 90.50it/s]
Tuning step size (attempt 1/10):  60%|██████    | 60/100 [00:00<00:00, 90.67it/s]
Tuning step size (attempt 1/10):  70%|███████   | 70/100 [00:00<00:00, 90.71it/s]
Tuning step size (attempt 1/10):  80%|████████  | 80/100 [00:00<00:00, 90.83it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 90/100 [00:00<00:00, 90.86it/s]
Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:01<00:00, 90.90it/s]
Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:01<00:00, 90.58it/s]
Step size: 0.200000, Acceptance rate: 0.00%

Tuning step size (attempt 2/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  10%|█         | 10/100 [00:00<00:00, 90.91it/s]
Tuning step size (attempt 2/10):  20%|██        | 20/100 [00:00<00:00, 90.90it/s]
Tuning step size (attempt 2/10):  30%|███       | 30/100 [00:00<00:00, 90.84it/s]
Tuning step size (attempt 2/10):  40%|████      | 40/100 [00:00<00:00, 90.82it/s]
Tuning step size (attempt 2/10):  50%|█████     | 50/100 [00:00<00:00, 90.79it/s]
Tuning step size (attempt 2/10):  60%|██████    | 60/100 [00:00<00:00, 90.75it/s]
Tuning step size (attempt 2/10):  70%|███████   | 70/100 [00:00<00:00, 90.78it/s]
Tuning step size (attempt 2/10):  80%|████████  | 80/100 [00:00<00:00, 90.77it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 90/100 [00:00<00:00, 90.77it/s]
Tuning step size (attempt 2/10): 100%|██████████| 100/100 [00:01<00:00, 90.51it/s]
Tuning step size (attempt 2/10): 100%|██████████| 100/100 [00:01<00:00, 90.69it/s]
Step size: 0.100001, Acceptance rate: 37.00%

Tuning step size (attempt 3/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):  10%|█         | 10/100 [00:00<00:00, 91.00it/s]
Tuning step size (attempt 3/10):  20%|██        | 20/100 [00:00<00:00, 90.92it/s]
Tuning step size (attempt 3/10):  30%|███       | 30/100 [00:00<00:00, 90.88it/s]
Tuning step size (attempt 3/10):  40%|████      | 40/100 [00:00<00:00, 88.63it/s]
Tuning step size (attempt 3/10):  50%|█████     | 50/100 [00:00<00:00, 89.42it/s]
Tuning step size (attempt 3/10):  60%|██████    | 60/100 [00:00<00:00, 89.94it/s]
