
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 1/50 [00:00<00:05,  9.64it/s]
Initial thermalization:  22%|██▏       | 11/50 [00:00<00:00, 58.43it/s]
Initial thermalization:  42%|████▏     | 21/50 [00:00<00:00, 73.43it/s]
Initial thermalization:  62%|██████▏   | 31/50 [00:00<00:00, 80.35it/s]
Initial thermalization:  82%|████████▏ | 41/50 [00:00<00:00, 84.20it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 77.75it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  10%|█         | 10/100 [00:00<00:00, 91.80it/s]
Tuning step size (attempt 1/10):  20%|██        | 20/100 [00:00<00:00, 91.75it/s]
Tuning step size (attempt 1/10):  30%|███       | 30/100 [00:00<00:00, 91.76it/s]
Tuning step size (attempt 1/10):  40%|████      | 40/100 [00:00<00:00, 91.75it/s]
Tuning step size (attempt 1/10):  50%|█████     | 50/100 [00:00<00:00, 91.71it/s]
Tuning step size (attempt 1/10):  60%|██████    | 60/100 [00:00<00:00, 91.68it/s]
Tuning step size (attempt 1/10):  70%|███████   | 70/100 [00:00<00:00, 91.69it/s]
Tuning step size (attempt 1/10):  80%|████████  | 80/100 [00:00<00:00, 91.67it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 90/100 [00:00<00:00, 91.70it/s]
Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:01<00:00, 91.72it/s]
Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:01<00:00, 91.70it/s]
Step size: 0.200000, Acceptance rate: 5.00%

Tuning step size (attempt 2/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  10%|█         | 10/100 [00:00<00:00, 91.57it/s]
Tuning step size (attempt 2/10):  20%|██        | 20/100 [00:00<00:00, 91.64it/s]
Tuning step size (attempt 2/10):  30%|███       | 30/100 [00:00<00:00, 91.60it/s]
Tuning step size (attempt 2/10):  40%|████      | 40/100 [00:00<00:00, 91.59it/s]
Tuning step size (attempt 2/10):  50%|█████     | 50/100 [00:00<00:00, 91.56it/s]
Tuning step size (attempt 2/10):  60%|██████    | 60/100 [00:00<00:00, 91.52it/s]
Tuning step size (attempt 2/10):  70%|███████   | 70/100 [00:00<00:00, 91.47it/s]
Tuning step size (attempt 2/10):  80%|████████  | 80/100 [00:00<00:00, 91.51it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 90/100 [00:00<00:00, 91.49it/s]
Tuning step size (attempt 2/10): 100%|██████████| 100/100 [00:01<00:00, 91.49it/s]
Tuning step size (attempt 2/10): 100%|██████████| 100/100 [00:01<00:00, 91.51it/s]
Step size: 0.100001, Acceptance rate: 71.00%
Found good step size: 0.100001
>>> Final thermalization...

Final thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Final thermalization:   5%|▌         | 10/200 [00:00<00:02, 90.15it/s]
Final thermalization:  10%|█         | 20/200 [00:00<00:01, 90.30it/s]
Final thermalization:  15%|█▌        | 30/200 [00:00<00:01, 90.34it/s]
Final thermalization:  20%|██        | 40/200 [00:00<00:01, 90.39it/s]
Final thermalization:  25%|██▌       | 50/200 [00:00<00:01, 90.34it/s]
Final thermalization:  30%|███       | 60/200 [00:00<00:01, 90.35it/s]
Final thermalization:  35%|███▌      | 70/200 [00:00<00:01, 90.33it/s]
Final thermalization:  40%|████      | 80/200 [00:00<00:01, 90.35it/s]
Final thermalization:  45%|████▌     | 90/200 [00:00<00:01, 90.37it/s]
Final thermalization:  50%|█████     | 100/200 [00:01<00:01, 90.41it/s]
Final thermalization:  55%|█████▌    | 110/200 [00:01<00:01, 89.94it/s]
Final thermalization:  60%|██████    | 120/200 [00:01<00:00, 90.13it/s]
Final thermalization:  65%|██████▌   | 130/200 [00:01<00:00, 90.24it/s]
Final thermalization:  70%|███████   | 140/200 [00:01<00:00, 90.33it/s]
Final thermalization:  75%|███████▌  | 150/200 [00:01<00:00, 90.39it/s]
Final thermalization:  80%|████████  | 160/200 [00:01<00:00, 90.39it/s]
Final thermalization:  85%|████████▌ | 170/200 [00:01<00:00, 90.38it/s]
Final thermalization:  90%|█████████ | 180/200 [00:01<00:00, 90.38it/s]
Final thermalization:  95%|█████████▌| 190/200 [00:02<00:00, 90.42it/s]
Final thermalization: 100%|██████████| 200/200 [00:02<00:00, 90.41it/s]
Final thermalization: 100%|██████████| 200/200 [00:02<00:00, 90.33it/s]

Running HMC:   0%|          | 0/51200 [00:00<?, ?it/s]
Running HMC:   0%|          | 10/51200 [00:00<09:22, 90.98it/s]
Running HMC:   0%|          | 20/51200 [00:00<09:22, 90.97it/s]
Running HMC:   0%|          | 30/51200 [00:00<09:24, 90.69it/s]
Running HMC:   0%|          | 40/51200 [00:00<09:23, 90.84it/s]
Running HMC:   0%|          | 50/51200 [00:00<09:23, 90.82it/s]
Running HMC:   0%|          | 60/51200 [00:00<09:22, 90.90it/s]
Running HMC:   0%|          | 70/51200 [00:00<09:22, 90.95it/s]
Running HMC:   0%|          | 80/51200 [00:00<09:22, 90.94it/s]
Running HMC:   0%|          | 90/51200 [00:00<09:21, 90.95it/s]
Running HMC:   0%|          | 100/51200 [00:01<09:21, 90.96it/s]
Running HMC:   0%|          | 110/51200 [00:01<09:21, 90.99it/s]
Running HMC:   0%|          | 120/51200 [00:01<09:21, 91.02it/s]
Running HMC:   0%|          | 130/51200 [00:01<09:20, 91.06it/s]
Running HMC:   0%|          | 140/51200 [00:01<09:20, 91.08it/s]
Running HMC:   0%|          | 150/51200 [00:01<09:20, 91.06it/s]
Running HMC:   0%|          | 160/51200 [00:01<09:20, 91.09it/s]
Running HMC:   0%|          | 170/51200 [00:01<09:19, 91.13it/s]
Running HMC:   0%|          | 180/51200 [00:01<09:19, 91.19it/s]
Running HMC:   0%|          | 190/51200 [00:02<09:19, 91.17it/s]
Running HMC:   0%|          | 200/51200 [00:02<09:19, 91.13it/s]
Running HMC:   0%|          | 210/51200 [00:02<09:19, 91.10it/s]
Running HMC:   0%|          | 220/51200 [00:02<09:19, 91.14it/s]
Running HMC:   0%|          | 230/51200 [00:02<09:18, 91.18it/s]
Running HMC:   0%|          | 240/51200 [00:02<09:18, 91.25it/s]
Running HMC:   0%|          | 250/51200 [00:02<09:18, 91.25it/s]
Running HMC:   1%|          | 260/51200 [00:02<09:18, 91.29it/s]
Running HMC:   1%|          | 270/51200 [00:02<09:18, 91.22it/s]
Running HMC:   1%|          | 280/51200 [00:03<09:18, 91.16it/s]
Running HMC:   1%|          | 290/51200 [00:03<09:18, 91.14it/s]
Running HMC:   1%|          | 300/51200 [00:03<09:18, 91.10it/s]
Running HMC:   1%|          | 310/51200 [00:03<09:18, 91.17it/s]
Running HMC:   1%|          | 320/51200 [00:03<09:17, 91.23it/s]
Running HMC:   1%|          | 330/51200 [00:03<09:17, 91.23it/s]
Running HMC:   1%|          | 340/51200 [00:03<09:17, 91.17it/s]
Running HMC:   1%|          | 350/51200 [00:03<09:17, 91.20it/s]
Running HMC:   1%|          | 360/51200 [00:03<09:17, 91.18it/s]
Running HMC:   1%|          | 370/51200 [00:04<09:17, 91.21it/s]
Running HMC:   1%|          | 380/51200 [00:04<09:16, 91.28it/s]
Running HMC:   1%|          | 390/51200 [00:04<09:16, 91.28it/s]
Running HMC:   1%|          | 400/51200 [00:04<09:16, 91.28it/s]
Running HMC:   1%|          | 410/51200 [00:04<09:16, 91.31it/s]
Running HMC:   1%|          | 420/51200 [00:04<09:16, 91.29it/s]
Running HMC:   1%|          | 430/51200 [00:04<09:16, 91.31it/s]
Running HMC:   1%|          | 440/51200 [00:04<09:15, 91.32it/s]
Running HMC:   1%|          | 450/51200 [00:04<09:15, 91.36it/s]
Running HMC:   1%|          | 460/51200 [00:05<09:15, 91.34it/s]
Running HMC:   1%|          | 470/51200 [00:05<09:15, 91.39it/s]
Running HMC:   1%|          | 480/51200 [00:05<09:14, 91.43it/s]
Running HMC:   1%|          | 490/51200 [00:05<09:14, 91.47it/s]
